activity_id,date_local,name,sport,location,distance_km,duration_s,duration_hms,avg_hr,max_hr,elev_gain_m,elev_loss_m,aero_TE,ana_TE,vo2max,avg_speed_mps,max_speed_mps,pace_min_per_km,hr_z1_s,hr_z2_s,hr_z3_s,hr_z4_s,hr_z5_s,is_parent,has_polyline,calories,sets_info
20513907434,2025-09-27 11:14:21,Zoteux Marche à pied,walking,Zoteux,4.473,3103.62,51m44s,113.0,147.0,66.0,65.0,1.2000000476837158,0.0,56.0,1.425,1.875,11:33/km,2276.359,508.189,21.002,0.0,0.0,False,True,247.0,
20427955006,2025-09-18 19:06:12,Villebon-sur-Yvette Course à pied,running,Villebon-sur-Yvette,11.038,4216.21,1h10m16s,174.0,195.0,35.0,34.0,4.599999904632568,0.8999999761581421,56.0,2.621,4.133,6:21/km,0.0,564.679,361.143,1923.329,1360.798,False,True,762.0,
20427953884,2025-09-18 18:54:28,Villebon-sur-Yvette Course à pied,running,Villebon-sur-Yvette,1.138,405.92,6m46s,127.0,137.0,1.0,1.0,1.399999976158142,0.699999988079071,,2.811,3.051,5:56/km,24.001,373.473,0.0,0.0,0.0,False,True,59.0,
20374113233,2025-09-13 15:35:21,Arques Multisport,multi_sport,Arques,26.967,5359.32,1h29m19s,,186.0,114.0,120.0,4.0,2.5,,3.642,10.114,3:18/km,,,,,,True,True,838.0,
20371738009,2025-09-12 17:37:03,Nat. piscine,lap_swimming,,1.15,1666.02,27m46s,124.0,160.0,,,2.0999999046325684,0.5,,,,24:08/km,610.988,444.731,389.0,0.0,0.0,False,False,190.0,
20307090280,2025-09-07 10:13:08,Gravelines Multisport,multi_sport,Gravelines,13.589,3001.24,50m01s,,189.0,52.0,55.0,3.799999952316284,2.0,,3.149,10.404,3:40/km,,,,,,True,True,532.0,
20287671301,2025-09-05 13:06:45,Massy Course à pied,running,Massy,5.005,1792.26,29m52s,156.0,178.0,32.0,31.0,3.0999999046325684,0.0,56.0,2.792,3.163,5:58/km,31.0,547.965,369.978,814.432,0.0,False,True,300.0,
20265921974,2025-09-03 12:16:10,Musculation,strength_training,,0.0,2060.8,34m21s,105.0,162.0,,,0.800000011920929,0.800000011920929,,,,,601.382,455.549,30.702,0.0,0.0,False,False,148.0,"[{'category': 'BENCH_PRESS', 'reps': 47, 'volume': 1300000, 'duration': 145909.00039672852, 'sets': 4, 'maxWeight': 35000}, {'category': 'PUSH_UP', 'reps': 24, 'volume': 480000, 'duration': 61552.99949645996, 'sets': 2, 'maxWeight': 20000}, {'category': 'PULL_UP', 'reps': 12, 'volume': 420000, 'duration': 38883.99887084961, 'sets': 1, 'maxWeight': 35000}, {'category': 'UNKNOWN', 'reps': 80, 'volume': 1525000, 'duration': 419272.9940414429, 'sets': 7, 'maxWeight': 20000}, {'category': 'ROW', 'reps': 31, 'volume': 620000, 'duration': 71616.00112915039, 'sets': 2, 'maxWeight': 20000}]"
20232677448,2025-08-31 10:02:09,Samer Course à pied,running,Samer,6.815,2133.58,35m34s,143.0,155.0,83.0,82.0,2.799999952316284,0.0,56.0,3.183,4.106,5:13/km,29.0,1254.984,832.874,0.0,0.0,False,True,340.0,
20227685708,2025-08-30 18:11:34,Zoteux Course à pied,running,Zoteux,7.508,2454.95,40m55s,162.0,185.0,72.0,73.0,3.5999999046325684,0.0,55.0,3.055,3.462,5:26/km,28.999,695.943,21.0,1675.775,0.0,False,True,432.0,
20216271849,2025-08-29 16:38:49,Musculation,strength_training,,0.0,2361.6,39m22s,102.0,147.0,,,0.4000000059604645,0.20000000298023224,,,,,736.886,302.421,13.742,0.0,0.0,False,False,148.0,"[{'category': 'BENCH_PRESS', 'reps': 36, 'volume': 720000, 'duration': 121259.00268554688, 'sets': 3, 'maxWeight': 20000}, {'category': 'LATERAL_RAISE', 'reps': 10, 'volume': 200000, 'duration': 30240.999221801758, 'sets': 1, 'maxWeight': 20000}, {'category': 'PULL_UP', 'reps': 12, 'volume': 240000, 'duration': 42416.99981689453, 'sets': 1, 'maxWeight': 20000}, {'category': 'UNKNOWN', 'reps': 138, 'volume': 3555000, 'duration': 415580.0018310547, 'sets': 11, 'maxWeight': 40000}, {'category': 'ROW', 'reps': 50, 'volume': 1000000, 'duration': 126884.9983215332, 'sets': 4, 'maxWeight': 20000}]"
20206950975,2025-08-28 17:11:27,Nat. piscine,lap_swimming,,2.55,3933.35,1h05m33s,112.0,151.0,,,1.2999999523162842,0.0,,,,25:42/km,2609.301,545.823,56.998,0.0,0.0,False,False,304.0,
20202280068,2025-08-27 19:07:27,Massy - Anaérobique,running,Massy,2.506,855.37,14m15s,146.0,175.0,16.0,21.0,2.299999952316284,0.0,55.0,2.931,3.266,5:41/km,40.0,444.977,23.072,314.98,0.0,False,True,138.0,
20193495737,2025-08-27 12:47:44,Musculation,strength_training,,0.0,1723.96,28m44s,102.0,139.0,,,0.30000001192092896,0.0,,,,,672.381,170.095,0.0,0.0,0.0,False,False,112.0,"[{'category': 'BENCH_PRESS', 'reps': 39, 'volume': 1170000, 'duration': 111720.00122070312, 'sets': 3, 'maxWeight': 30000}, {'category': 'PULL_UP', 'reps': 12, 'volume': 360000, 'duration': 39738.99841308594, 'sets': 1, 'maxWeight': 30000}, {'category': 'UNKNOWN', 'reps': 103, 'volume': 1970000, 'duration': 288679.0008544922, 'sets': 8, 'maxWeight': 25000}, {'category': 'ROW', 'reps': 40, 'volume': 800000, 'duration': 105517.00019836426, 'sets': 4, 'maxWeight': 20000}]"
20184285119,2025-08-26 15:28:49,Nat. piscine,lap_swimming,,3.0,4956.86,1h22m37s,143.0,177.0,,,3.200000047683716,2.0,,,,27:32/km,296.037,1777.976,2000.898,498.172,0.0,False,False,657.0,
20159309712,2025-08-24 10:01:36,Drucat Course à pied,running,Drucat,7.481,2193.54,36m34s,185.0,194.0,104.0,104.0,4.300000190734863,0.20000000298023224,55.0,3.394,5.552,4:53/km,14.14,48.0,166.001,424.965,1540.275,False,True,441.0,
20159308103,2025-08-24 09:32:52,Drucat Course à pied,running,Drucat,2.772,1194.17,19m54s,140.0,177.0,23.0,24.0,2.299999952316284,0.0,55.0,2.315,5.253,7:10/km,288.233,269.603,572.513,62.999,0.0,False,True,173.0,
20133557865,2025-08-21 18:54:51,Nat. piscine,lap_swimming,,2.15,3025.22,50m25s,158.0,186.0,,,3.5,1.7000000476837158,,,,23:27/km,10.256,418.573,1901.233,688.089,0.0,False,False,502.0,
20132543117,2025-08-21 17:50:21,Zoteux Course à pied,running,Zoteux,5.016,1656.28,27m36s,165.0,184.0,63.0,62.0,3.299999952316284,0.0,55.0,3.031,3.499,5:30/km,11.995,96.003,642.909,879.144,0.0,False,True,297.0,
20122147469,2025-08-20 17:57:06,Nat. piscine,lap_swimming,,1.525,2412.51,40m13s,126.0,162.0,,,2.5,0.20000000298023224,,,,26:21/km,714.656,427.069,770.996,0.0,0.0,False,False,277.0,
20110834484,2025-08-19 17:36:33,Zoteux Cyclisme sur route,road_biking,Zoteux,20.93,2924.01,48m44s,,,184.0,183.0,0.10000000149011612,0.0,,7.148,12.708,2:19/km,,,,,,False,True,573.0,
20100140263,2025-08-18 18:49:53,Zoteux Course à pied,running,Zoteux,5.025,1570.01,26m10s,158.0,192.0,58.0,59.0,3.299999952316284,0.0,55.0,3.192,3.891,5:12/km,55.0,537.942,55.997,774.942,101.806,False,True,276.0,
20073461172,2025-08-16 09:08:21,La Tène Course à pied,running,La Tène,2.414,895.2,14m55s,150.0,175.0,26.0,25.0,2.299999952316284,0.0,55.0,2.694,2.939,6:10/km,30.115,328.989,263.938,272.094,0.0,False,True,143.0,
20067363890,2025-08-15 15:52:38,Frutigen-Niedersimmental Natation en eau libre,open_water_swimming,Frutigen-Niedersimmental,0.131,188.16,3m08s,106.0,135.0,,,0.20000000298023224,0.0,,0.691,1.112,24:00/km,77.001,23.746,0.0,0.0,0.0,False,True,16.0,
20057343083,2025-08-14 12:33:05,Château-d'Oex Marche à pied,walking,Château-d'Oex,2.445,2813.12,46m53s,132.0,166.0,58.0,61.0,2.200000047683716,0.0,53.0,0.748,1.875,19:10/km,508.965,1419.177,729.284,0.0,0.0,False,True,309.0,
20047492832,2025-08-13 17:13:38,Villeneuve Marche à pied,walking,Villeneuve,4.006,3877.7,1h04m38s,117.0,138.0,12.0,11.0,0.800000011920929,0.0,54.0,0.992,1.791,16:08/km,1579.998,1805.132,0.0,0.0,0.0,False,True,252.0,
20044841142,2025-08-13 13:41:11,Noville Marche à pied,walking,Noville,2.661,2114.08,35m14s,125.0,149.0,14.0,12.0,0.699999988079071,0.0,54.0,1.258,1.456,13:14/km,565.293,1477.766,70.986,0.0,0.0,False,True,159.0,
20037037832,2025-08-12 16:28:10,Chamonix-Mont-Blanc Randonnée,hiking,Chamonix-Mont-Blanc,6.472,12179.5,3h22m59s,117.0,160.0,39.0,1024.0,2.299999952316284,0.30000001192092896,,0.381,1.642,31:21/km,4309.441,6324.579,138.002,0.0,0.0,False,True,860.0,
20034461940,2025-08-12 09:49:14,Chamonix-Mont-Blanc Randonnée,hiking,Chamonix-Mont-Blanc,10.215,13436.37,3h43m56s,148.0,186.0,1048.0,137.0,4.0,2.9000000953674316,,0.493,1.81,21:55/km,1316.339,4866.681,2914.354,3937.278,0.0,False,True,1679.0,
20025948549,2025-08-11 17:53:37,Trient Randonnée,hiking,Trient,6.89,6012.96,1h40m13s,96.0,131.0,71.0,66.0,0.800000011920929,0.0,,1.102,1.969,14:32/km,1575.271,433.01,0.0,0.0,0.0,False,True,317.0,
20017015230,2025-08-10 21:01:58,Musculation,strength_training,,0.0,4007.68,1h06m48s,117.0,172.0,,,1.2000000476837158,0.699999988079071,,,,,1354.403,1622.93,111.0,11.0,0.0,False,False,322.0,"[{'category': 'BENCH_PRESS', 'reps': 74, 'volume': 1660000, 'duration': 231811.0008239746, 'sets': 6, 'maxWeight': 30000}, {'category': 'PUSH_UP', 'reps': 13, 'volume': 260000, 'duration': 35742.000579833984, 'sets': 1, 'maxWeight': 20000}, {'category': 'SIT_UP', 'reps': 62, 'volume': 1395000, 'duration': 175097.0058441162, 'sets': 5, 'maxWeight': 40000}, {'category': 'LATERAL_RAISE', 'reps': 7, 'volume': 35000, 'duration': 26686.00082397461, 'sets': 1, 'maxWeight': 5000}, {'category': 'CURL', 'reps': 22, 'volume': 110000, 'duration': 59100.99983215332, 'sets': 2, 'maxWeight': 5000}, {'category': 'PULL_UP', 'reps': 57, 'volume': 820000, 'duration': 164455.99937438965, 'sets': 5, 'maxWeight': 30000}, {'category': 'UNKNOWN', 'reps': 204, 'volume': 4445000, 'duration': 670074.9969482422, 'sets': 17, 'maxWeight': 40000}, {'category': 'ROW', 'reps': 32, 'volume': 640000, 'duration': 86982.99789428711, 'sets': 3, 'maxWeight': 20000}]"
20000816793,2025-08-08 19:10:28,Massy Course à pied,running,Massy,4.008,1271.99,21m12s,168.0,190.0,24.0,31.0,3.200000047683716,0.0,55.0,3.144,3.639,5:17/km,39.995,104.0,272.982,695.95,113.887,False,True,232.0,
19957201847,2025-08-05 12:36:03,Nat. piscine,lap_swimming,,1.0,1813.12,30m13s,140.0,173.0,,,2.5,1.7000000476837158,,,,30:13/km,189.167,676.622,581.44,180.003,0.0,False,False,236.0,
19948704947,2025-08-04 16:45:17,Musculation,strength_training,,0.0,1413.41,23m33s,115.0,149.0,,,0.699999988079071,0.10000000149011612,,,,,600.612,490.996,7.0,0.0,0.0,False,False,122.0,"[{'category': 'BENCH_PRESS', 'reps': 25, 'volume': 625000, 'duration': 78614.99786376953, 'sets': 2, 'maxWeight': 25000}, {'category': 'PULL_UP', 'reps': 20, 'volume': 500000, 'duration': 63756.99806213379, 'sets': 2, 'maxWeight': 25000}, {'category': 'UNKNOWN', 'reps': 100, 'volume': 3040000, 'duration': 337730.993270874, 'sets': 8, 'maxWeight': 40000}]"
19948234798,2025-08-04 16:20:33,Vélo d'intérieur,indoor_cycling,,0.0,1198.65,19m59s,136.0,177.0,,,2.200000047683716,0.0,,,,,221.999,549.003,185.998,166.396,0.0,False,False,157.0,
19940762240,2025-08-03 19:13:03,Massy Course à pied,running,Massy,6.011,2011.86,33m32s,165.0,187.0,37.0,43.0,3.4000000953674316,0.0,55.0,2.983,3.452,5:34/km,19.993,414.952,232.054,1304.046,0.0,False,True,358.0,
19935120012,2025-08-03 12:08:09,Musculation,strength_training,,0.0,2981.34,49m41s,88.0,132.0,,,0.20000000298023224,0.0,,,,,273.938,61.329,0.0,0.0,0.0,False,False,130.0,"[{'category': 'BENCH_PRESS', 'reps': 54, 'volume': 270000, 'duration': 175018.9971923828, 'sets': 4, 'maxWeight': 5000}, {'category': 'CURL', 'reps': 57, 'volume': 285000, 'duration': 148279.99877929688, 'sets': 4, 'maxWeight': 5000}, {'category': 'TRICEPS_EXTENSION', 'reps': 31, 'volume': 155000, 'duration': 72885.9977722168, 'sets': 3, 'maxWeight': 5000}, {'category': 'UNKNOWN', 'reps': 156, 'volume': 2880000, 'duration': 794398.0007171631, 'sets': 13, 'maxWeight': 40000}]"
19925242166,2025-08-02 12:43:01,Musculation,strength_training,,0.0,3490.24,58m10s,87.0,145.0,,,0.4000000059604645,0.0,,,,,493.983,236.033,0.0,0.0,0.0,False,False,155.0,"[{'category': 'BENCH_PRESS', 'reps': 64, 'volume': 1485000, 'duration': 229805.99975585938, 'sets': 5, 'maxWeight': 30000}, {'category': 'PUSH_UP', 'reps': 12, 'volume': 240000, 'duration': 29458.999633789062, 'sets': 1, 'maxWeight': 20000}, {'category': 'PULL_UP', 'reps': 91, 'volume': 1220000, 'duration': 294226.9973754883, 'sets': 7, 'maxWeight': 25000}, {'category': 'UNKNOWN', 'reps': 142, 'volume': 2861000, 'duration': 493641.9982910156, 'sets': 10, 'maxWeight': 40000}, {'category': 'ROW', 'reps': 55, 'volume': 1400000, 'duration': 157577.9972076416, 'sets': 4, 'maxWeight': 40000}]"
19919297693,2025-08-01 20:15:38,Massy Course à pied,running,Massy,5.016,1597.67,26m38s,161.0,191.0,34.0,36.0,3.299999952316284,0.0,55.0,3.135,3.984,5:18/km,22.0,393.988,404.981,710.972,43.291,False,True,284.0,
19907274933,2025-07-31 16:21:34,Musculation,strength_training,,0.0,3308.73,55m09s,102.0,150.0,,,0.5,0.0,,,,,975.121,564.656,17.0,0.0,0.0,False,False,207.0,"[{'category': 'BENCH_PRESS', 'reps': 56, 'volume': 1195000, 'duration': 189387.0029449463, 'sets': 5, 'maxWeight': 25000}, {'category': 'PUSH_UP', 'reps': 22, 'volume': 440000, 'duration': 61022.00126647949, 'sets': 2, 'maxWeight': 20000}, {'category': 'TRICEPS_EXTENSION', 'reps': 22, 'volume': 440000, 'duration': 71071.00105285645, 'sets': 2, 'maxWeight': 20000}, {'category': 'PULL_UP', 'reps': 70, 'volume': 1270000, 'duration': 241527.9941558838, 'sets': 6, 'maxWeight': 30000}, {'category': 'UNKNOWN', 'reps': 148, 'volume': 3840000, 'duration': 555213.0012512207, 'sets': 10, 'maxWeight': 40000}, {'category': 'ROW', 'reps': 24, 'volume': 480000, 'duration': 70596.00067138672, 'sets': 2, 'maxWeight': 20000}]"
19899996656,2025-07-30 22:06:34,Antony Randonnée,hiking,Antony,3.846,2688.08,44m48s,84.0,112.0,35.0,9.0,0.10000000149011612,0.0,,1.431,1.801,11:38/km,147.923,0.0,0.0,0.0,0.0,False,True,100.0,
19886949459,2025-07-29 18:18:56,Zoteux Cyclisme sur route,road_biking,Zoteux,24.559,3493.07,58m13s,157.0,186.0,269.0,264.0,3.5,2.0,,7.022,14.015,2:22/km,85.001,518.997,1792.242,1055.001,0.0,False,True,542.0,
19876413032,2025-07-28 19:19:52,Zoteux Course à pied,running,Zoteux,5.013,1619.71,27m00s,163.0,191.0,59.0,57.0,3.299999952316284,0.0,55.0,3.092,4.096,5:23/km,28.0,198.004,482.97,780.963,101.664,False,True,289.0,
19862326165,2025-07-27 11:37:39,Nat. piscine,lap_swimming,,1.0,1995.16,33m15s,126.0,168.0,,,2.200000047683716,1.399999976158142,,,,33:15/km,386.24,552.467,534.768,10.0,0.0,False,False,209.0,
19855112165,2025-07-26 15:29:13,Zoteux VTT,mountain_biking,Zoteux,16.224,5875.33,1h37m55s,129.0,172.0,261.0,256.0,2.4000000953674316,0.8999999761581421,,2.988,12.914,6:02/km,1145.958,2781.021,1212.807,49.986,0.0,False,True,571.0,
19827526798,2025-07-23 20:44:28,Massy Course à pied,running,Massy,4.007,1197.45,19m57s,166.0,186.0,14.0,17.0,3.0999999046325684,0.0,55.0,3.343,3.704,4:58/km,0.0,290.979,251.987,654.378,0.0,False,True,220.0,
19822235327,2025-07-23 12:14:28,Musculation,strength_training,,0.0,2855.67,47m36s,108.0,159.0,,,0.800000011920929,0.30000001192092896,,,,,914.212,715.314,37.0,0.0,0.0,False,False,202.0,"[{'category': 'BENCH_PRESS', 'reps': 49, 'volume': 1405000, 'duration': 160008.9988708496, 'sets': 4, 'maxWeight': 30000}, {'category': 'PUSH_UP', 'reps': 36, 'volume': 720000, 'duration': 97326.00021362305, 'sets': 3, 'maxWeight': 20000}, {'category': 'PULL_UP', 'reps': 10, 'volume': 300000, 'duration': 24856.000900268555, 'sets': 1, 'maxWeight': 30000}, {'category': 'UNKNOWN', 'reps': 141, 'volume': 3165000, 'duration': 720831.0031890869, 'sets': 12, 'maxWeight': 30000}, {'category': 'ROW', 'reps': 51, 'volume': 1275000, 'duration': 142483.00170898438, 'sets': 4, 'maxWeight': 30000}]"
19791491313,2025-07-20 13:07:02,Massy Course à pied,running,Massy,5.017,1558.29,25m58s,166.0,191.0,29.0,31.0,3.4000000953674316,0.0,54.0,3.23,3.77,5:10/km,24.998,253.001,214.981,790.925,233.764,False,True,283.0,
19754687088,2025-07-16 20:01:01,Massy Course à pied,running,Massy,5.013,1719.35,28m39s,158.0,179.0,30.0,34.0,3.0999999046325684,0.0,54.0,2.906,3.751,5:42/km,36.0,283.001,917.97,460.093,0.0,False,True,290.0,
19740883948,2025-07-15 14:49:49,Nat. piscine,lap_swimming,,2.3,3906.49,1h05m06s,144.0,185.0,,,3.0999999046325684,1.0,,,,28:18/km,190.544,2229.39,866.829,603.434,0.0,False,False,519.0,
17756388828,,Activité,,,0.0,0.0,0m00s,,,,,,,,3.193,4.805,,,,,,,False,False,,
